Jul 17 01:03:21.285: vmx| Log for VMware Player pid=8814 version=e.x.p build=build-99530 option=BETA
Jul 17 01:03:38.491: vcpu-0| MonOvhd:            VProbe:  32bit alloc    128 use      0   64bit alloc    128 use      0   shared alloc      0 use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd:           summary:  32bit alloc   3089 use   1075   64bit alloc   4494 use      0   shared alloc   3923 use    458
Jul 17 01:03:38.491: vcpu-0| MonOvhd: VCPU-0:   BusMemRegionDir:  32bit use      1   64bit use      0   shared use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd: VCPU-0: BusMemMMTracePGAR:  32bit use      1   64bit use      0   shared use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd: VCPU-0: BusMem2MRegionPGAR:  32bit use      1   64bit use      0   shared use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd: VCPU-0:         BitVector:  32bit use      0   64bit use      0   shared use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd: VCPU-0:               MMU:  32bit use      0   64bit use      0   shared use    183
Jul 17 01:03:38.491: vcpu-0| MonOvhd: VCPU-0:         ScratchAS:  32bit use      0   64bit use      0   shared use    263
Jul 17 01:03:38.491: vcpu-0| MonOvhd: VCPU-0:            MonTLB:  32bit use      0   64bit use      0   shared use      6
Jul 17 01:03:38.491: vcpu-0| MonOvhd: VCPU-0:                DT:  32bit use     17   64bit use      0   shared use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd: VCPU-0:      APICMemSpace:  32bit use      0   64bit use      0   shared use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd: VCPU-0:        BTMemSpace:  32bit use      0   64bit use      0   shared use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd: VCPU-0:       TCCoherency:  32bit use     19   64bit use      0   shared use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd: VCPU-0:            VPHash:  32bit use     68   64bit use      0   shared use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd: VCPU-0:                TC:  32bit use    964   64bit use      0   shared use      0
Jul 17 01:03:38.491: vcpu-0| MonOvhd: VCPU-0:  BusMemInvalidate:  32bit use      0   64bit use      0   shared use      3
Jul 17 01:03:38.491: vcpu-0| MonOvhd: VCPU-0:      BusMemPShare:  32bit use      0   64bit use      0   shared use      1
Jul 17 01:03:38.492: vcpu-0| MonOvhd: VCPU-0:       BusMemRemap:  32bit use      0   64bit use      0   shared use      0
Jul 17 01:03:38.492: vcpu-0| MonOvhd: VCPU-0:      BusMemSample:  32bit use      0   64bit use      0   shared use      1
Jul 17 01:03:38.492: vcpu-0| MonOvhd: VCPU-0:   BusMemScratchAS:  32bit use      0   64bit use      0   shared use      0
Jul 17 01:03:38.492: vcpu-0| MonOvhd: VCPU-0:        BusMemSwap:  32bit use      0   64bit use      0   shared use      1
Jul 17 01:03:38.492: vcpu-0| MonOvhd: VCPU-0:        BusMemVMCI:  32bit use      0   64bit use      0   shared use      0
Jul 17 01:03:38.492: vcpu-0| MonOvhd: VCPU-0:       DoubleFault:  32bit use      0   64bit use      0   shared use      0
Jul 17 01:03:38.492: vcpu-0| MonOvhd: VCPU-0:                HV:  32bit use      0   64bit use      0   shared use      0
Jul 17 01:03:38.492: vcpu-0| MonOvhd: VCPU-0: CallStackProfAnon:  32bit use      0   64bit use      0   shared use      0
Jul 17 01:03:38.492: vcpu-0| MonOvhd: VCPU-0:       NMIProfAnon:  32bit use      0   64bit use      0   shared use      0
Jul 17 01:03:38.492: vcpu-0| MonOvhd: VCPU-0:              Numa:  32bit use      3   64bit use      0   shared use      0
Jul 17 01:03:38.492: vcpu-0| MonOvhd: VCPU-0:          GPhysNPT:  32bit use      0   64bit use      0   shared use      0
Jul 17 01:03:38.492: vcpu-0| MonOvhd: VCPU-0:          GPhysEPT:  32bit use      0   64bit use      0   shared use      0
Jul 17 01:03:38.492: vcpu-0| MonOvhd: VCPU-0:              GBus:  32bit use      0   64bit use      0   shared use      0
Jul 17 01:03:38.492: vcpu-0| MonOvhd: VCPU-0: StateLoggerBufferPA:  32bit use      1   64bit use      0   shared use      0
Jul 17 01:03:38.492: vcpu-0| MonOvhd: VCPU-0:              Test:  32bit use      0   64bit use      0   shared use      0
Jul 17 01:03:38.492: vcpu-0| MonOvhd: VCPU-0:         TraceALot:  32bit use      0   64bit use      0   shared use      0
Jul 17 01:03:38.492: vcpu-0| MonOvhd: VCPU-0:            VProbe:  32bit use      0   64bit use      0   shared use      0
Jul 17 01:03:38.492: vcpu-0| MonOvhd: VCPU-0:      vcpu-summary:  32bit use   1075   64bit use      0   shared use    458
Jul 17 01:03:38.595: mks| Removing local console B5CF740
Jul 17 01:03:38.595: mks| MKS release: start, nesting 1
Jul 17 01:03:38.595: mks| MKS release: end, nesting 2
Jul 17 01:03:38.595: mks| MKSHostOps_Exit3D: 0, 1
Jul 17 01:03:38.595: mks| Detaching from window system.
Jul 17 01:03:38.595: mks| MKS starting full screen: off force
Jul 17 01:03:38.595: mks| MKS already off
Jul 17 01:03:38.595: mks| MKS finished full screen: done
Jul 17 01:03:38.600: mks| MKSHostOps_Exit3D: 0, 0
Jul 17 01:03:38.601: mks| MKSHostOps_Exit3D: 1, 0
Jul 17 01:03:38.601: mks| Async MKS thread is exiting
Jul 17 01:03:38.601: vmx| TOOLS received request in VMX to set option 'enableDnD' -> '0'
Jul 17 01:03:38.601: vmx| TOOLS received request in VMX to set option 'copypaste' -> '0'
Jul 17 01:03:38.601: vmx| TOOLS received request in VMX to set option 'copypaste' -> '0'
Jul 17 01:03:38.602: vmx| VGA: Starting 160x25 screenshot
Jul 17 01:03:38.602: vmx| Operating System not found                                                      
Jul 17 01:03:38.604: vmx|                                                                                 
Jul 17 01:03:38.606: vmx|                                                                                 
Jul 17 01:03:38.607: vmx|                                                                                 
Jul 17 01:03:38.609: vmx|                                                                                 
Jul 17 01:03:38.611: vmx|                                                                                 
Jul 17 01:03:38.612: vmx|                                                                                 
Jul 17 01:03:38.614: vmx|                                                                                 
Jul 17 01:03:38.616: vmx|                                                                                 
Jul 17 01:03:38.618: vmx|                                                                                 
Jul 17 01:03:38.619: vmx|                                                                                 
Jul 17 01:03:38.621: vmx|                                                                                 
Jul 17 01:03:38.623: vmx|                                                                                 
Jul 17 01:03:38.624: vmx|                                                                                 
Jul 17 01:03:38.626: vmx|                                                                                 
Jul 17 01:03:38.628: vmx|                                                                                 
Jul 17 01:03:38.629: vmx|                                                                                 
Jul 17 01:03:38.631: vmx|                                                                                 
Jul 17 01:03:38.633: vmx|                                                                                 
Jul 17 01:03:38.635: vmx|                                                                                 
Jul 17 01:03:38.636: vmx|                                                                                 
Jul 17 01:03:38.638: vmx|                                                                                 
Jul 17 01:03:38.640: vmx|                                                                                 
Jul 17 01:03:38.641: vmx|                                                                                 
Jul 17 01:03:38.643: vmx|                                                                                 
Jul 17 01:03:38.645: vmx| VGA: Screenshot done.
Jul 17 01:03:38.646: vmx| MKS local poweroff
Jul 17 01:03:38.647: vmx| WORKER: asyncOps=1 maxActiveOps=1 maxPending=0 maxCompleted=0
Jul 17 01:03:38.654: vmx| MX: destroying userlevelLock(0)
Jul 17 01:03:38.654: vmx| MX: destroying bigDeviceLock(1)
Jul 17 01:03:38.654: vmx| MX: destroying monAct(2)
Jul 17 01:03:38.654: vmx| MX: destroying monAct(3)
Jul 17 01:03:38.654: vmx| MX: destroying monAct(4)
Jul 17 01:03:38.654: vmx| MX: destroying monAct(5)
Jul 17 01:03:38.654: vmx| MX: destroying monAct(6)
Jul 17 01:03:38.654: vmx| MX: destroying monAct(7)
Jul 17 01:03:38.654: vmx| MX: destroying monAct(8)
Jul 17 01:03:38.654: vmx| MX: destroying monAct(9)
Jul 17 01:03:38.654: vmx| MX: destroying stTable(10)
Jul 17 01:03:38.654: vmx| MX: destroying iospaceLock(12)
Jul 17 01:03:38.654: vmx| MX: destroying MMCpt(14)
Jul 17 01:03:38.654: vmx| MX: destroying intrLock(15)
Jul 17 01:03:38.654: vmx| MX: destroying timeTracker(16)
Jul 17 01:03:38.654: vmx| MX: destroying timeTrackerCall(17)
Jul 17 01:03:38.654: vmx| MX: destroying mksLock(18)
Jul 17 01:03:38.654: vmx| MX: destroying mksRolePseudoCa(19)
Jul 17 01:03:38.654: vmx| MX: destroying MKSScreenShotMg(20)
Jul 17 01:03:38.654: vmx| MX: destroying VIDELock(21)
Jul 17 01:03:38.654: vmx| MX: destroying busLogicLock(22)
Jul 17 01:03:38.654: vmx| MX: destroying vgaLock(23)
Jul 17 01:03:38.654: vmx| MX: destroying svgaLock(24)
Jul 17 01:03:38.654: vmx| MX: destroying svgaIrqMutex(25)
Jul 17 01:03:38.654: vmx| MX: destroying svgaPseudoCallL(26)
Jul 17 01:03:38.654: vmx| MX: destroying SVGAGuestMemLoc(27)
Jul 17 01:03:38.654: vmx| MX: destroying timer(29)
Jul 17 01:03:38.654: vmx| MX: destroying vmxPseudoCallLo(30)
Jul 17 01:03:38.655: vmx| MX: destroying InputEventLock(31)
Jul 17 01:03:38.655: vmx| MX: destroying paraTime(32)
Jul 17 01:03:38.655: vmx| MX: destroying offline(37)
Jul 17 01:03:38.655: vmx| MX: destroying monitorPoll(38)
Jul 17 01:03:38.655: vmx| MX: destroying busMemLock(39)
Jul 17 01:03:38.655: vmx| MX: destroying mmuInfoLock(40)
Jul 17 01:03:38.655: vmx| MX: destroying gbusLock(41)
Jul 17 01:03:38.655: vmx| MX: destroying barrierLck(42)
Jul 17 01:03:38.655: vmx| MX: destroying barrierLck(43)
Jul 17 01:03:38.655: vmx| MX: destroying restoreLock(44)
Jul 17 01:03:38.660: vmx| OvhdMem Source           SharedArea:     59 allocated,     25 used
Jul 17 01:03:38.660: vmx| OvhdMem Source          BusMemFrame:    901 allocated,     75 used
Jul 17 01:03:38.660: vmx| OvhdMem Source          ReplayCheck:   4096 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source   TraceBitmapMainMem:      1 allocated,      1 used
Jul 17 01:03:38.660: vmx| OvhdMem Source   BusMem2MRegionInfo:      1 allocated,      1 used
Jul 17 01:03:38.660: vmx| OvhdMem Source           KSTATS_vmm:      0 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source            STATS_vmm:      2 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source        KSTATS_device:      0 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source         STATS_device:      1 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source       KSTATS_migrate:      0 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source        CallStackProf:      0 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source           VProbeVars:     64 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source             VProbeTC:     16 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source          DFStackvcpu:      1 allocated,      1 used
Jul 17 01:03:38.660: vmx| OvhdMem Source            DFCR3vcpu:      3 allocated,      3 used
Jul 17 01:03:38.660: vmx| OvhdMem Source          DFCR3PTvcpu:      1 allocated,      1 used
Jul 17 01:03:38.660: vmx| OvhdMem Source DFCR3PageDirForSwitchPg:      1 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source            VIDE_KSEG:     16 allocated,     16 used
Jul 17 01:03:38.660: vmx| OvhdMem Source                  VGA:     64 allocated,     64 used
Jul 17 01:03:38.660: vmx| OvhdMem Source            PShareMPN:      1 allocated,      1 used
Jul 17 01:03:38.660: vmx| OvhdMem Source              VMXNET3:      0 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source        BusMemVMCIMPN:      1 allocated,      1 used
Jul 17 01:03:38.660: vmx| OvhdMem Source            LocalApic:      1 allocated,      1 used
Jul 17 01:03:38.660: vmx| OvhdMem Source             BusError:      1 allocated,      1 used
Jul 17 01:03:38.660: vmx| OvhdMem Source                VBIOS:      8 allocated,      8 used
Jul 17 01:03:38.660: vmx| OvhdMem Source               VMXNET:    160 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source              LSIBIOS:     16 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source          SAS1068BIOS:     16 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source                SBIOS:     16 allocated,      4 used
Jul 17 01:03:38.660: vmx| OvhdMem Source               VLANCE:    160 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source             FlashRam:    128 allocated,    128 used
Jul 17 01:03:38.660: vmx| OvhdMem Source          SHPC_MemReg:      2 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source               SVGAFB:   4080 allocated,   4080 used
Jul 17 01:03:38.660: vmx| OvhdMem Source              SVGAMEM:    512 allocated,    512 used
Jul 17 01:03:38.660: vmx| OvhdMem Source         EHCIRegister:      1 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source                debug:      2 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source              MainMem:   4096 allocated,   4096 used
Jul 17 01:03:38.660: vmx| OvhdMem Source              VMIBIOS:      4 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source              VMIData:      2 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source             umbralDT:     21 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source          HVMSRBitmap:      2 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source    StateLoggerLogBuf:    512 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source    DebugStubSSEvents:      1 allocated,      1 used
Jul 17 01:03:38.660: vmx| OvhdMem Source   DebugStubBWPEvents:      1 allocated,      1 used
Jul 17 01:03:38.660: vmx| OvhdMem Source                 PCIP:     36 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source        PhysMemLookup:      1 allocated,      1 used
Jul 17 01:03:38.660: vmx| OvhdMem Source             MonWired:     31 allocated,     31 used
Jul 17 01:03:38.660: vmx| OvhdMem Source               MonLow:      3 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source        MonitorNuma32:    393 allocated,    261 used
Jul 17 01:03:38.660: vmx| OvhdMem Source       MonitorOther32:     60 allocated,      2 used
Jul 17 01:03:38.660: vmx| OvhdMem Source            Mon32Anon:   5842 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source           Mon64Wired:     72 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source             Mon64Low:      1 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source        MonitorNuma64:    405 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source       MonitorOther64:     40 allocated,      0 used
Jul 17 01:03:38.660: vmx| OvhdMem Source            Mon64Anon:   4494 allocated,      0 used
Jul 17 01:03:38.661: vmx| Transitioned vmx/execState/val to suspended
Jul 17 01:03:38.962: vmx| vmdbPipe_Streams Couldn't read: OVL_STATUS_EOF
Jul 17 01:03:38.962: vmx| VMX idle exit
Jul 17 01:03:38.964: vmx| Flushing VMX VMDB connections
Jul 17 01:03:38.965: vmx| AllocTrack: Successfully uninitialized.
Jul 17 01:03:38.965: vmx| IPC_exit: disconnecting all threads
Jul 17 01:03:38.965: vmx| VMX exit (0).
Jul 17 01:03:38.965: vmx| AIOMGR-S : stat o=2 r=6 w=0 i=0 br=25600 bw=0
